Fd,Family,Type,Laddr,Raddr,Status,Pid,FamilyString,Timestamp,TypeString
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 135
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,332,IPv4,2025-08-21T14:11:25Z,TCP
0,2,1,"{
 ""IP"": ""192.168.1.37"",
 ""Port"": 139
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2025-08-30T09:00:39Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5040
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,5328,IPv4,2025-08-30T09:00:35Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 51405
}",ESTAB,5308,IPv4,2025-09-01T06:27:46Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 51397
}",ESTAB,5308,IPv4,2025-09-01T06:27:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 51400
}",ESTAB,5308,IPv4,2025-09-01T06:27:45Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,5308,IPv4,2025-09-01T06:27:41Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 51395
}",ESTAB,5308,IPv4,2025-09-01T06:27:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8001
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 51378
}",ESTAB,5308,IPv4,2025-09-01T06:27:41Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8001
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,5308,IPv4,2025-09-01T06:27:41Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8003
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,5308,IPv4,2025-09-01T06:27:41Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8889
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,5308,IPv4,2025-09-01T06:27:41Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8889
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 51551
}",ESTAB,5308,IPv4,2025-09-01T06:33:47Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49664
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,848,IPv4,2025-08-21T14:11:25Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49665
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,692,IPv4,2025-08-21T14:11:26Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49666
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,1468,IPv4,2025-08-21T14:11:31Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49668
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,2568,IPv4,2025-08-21T14:11:36Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49669
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,1688,IPv4,2025-08-21T14:11:51Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49674
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,808,IPv4,2025-08-21T14:12:11Z,TCP
0,2,1,"{
 ""IP"": ""192.168.1.37"",
 ""Port"": 50771
}","{
 ""IP"": ""203.171.247.210"",
 ""Port"": 443
}",CLOSE_WAIT,8772,IPv4,2025-08-30T09:00:46Z,TCP
0,2,1,"{
 ""IP"": ""192.168.1.37"",
 ""Port"": 50772
}","{
 ""IP"": ""23.212.164.201"",
 ""Port"": 443
}",CLOSE_WAIT,8772,IPv4,2025-08-30T09:00:46Z,TCP
0,2,1,"{
 ""IP"": ""192.168.1.37"",
 ""Port"": 50773
}","{
 ""IP"": ""23.212.164.201"",
 ""Port"": 443
}",CLOSE_WAIT,8772,IPv4,2025-08-30T09:00:46Z,TCP
0,2,1,"{
 ""IP"": ""192.168.1.37"",
 ""Port"": 50774
}","{
 ""IP"": ""203.171.247.210"",
 ""Port"": 443
}",CLOSE_WAIT,8772,IPv4,2025-08-30T09:00:46Z,TCP
0,2,1,"{
 ""IP"": ""192.168.1.37"",
 ""Port"": 50775
}","{
 ""IP"": ""203.171.247.235"",
 ""Port"": 443
}",CLOSE_WAIT,8772,IPv4,2025-08-30T09:00:46Z,TCP
0,2,1,"{
 ""IP"": ""192.168.1.37"",
 ""Port"": 50776
}","{
 ""IP"": ""23.38.59.250"",
 ""Port"": 80
}",CLOSE_WAIT,8772,IPv4,2025-08-30T09:00:46Z,TCP
